type = fancymenu_layout
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.33
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = 41
  y = -144
  width = 128
  height = 100
  stretch_x = false
  stretch_y = true
  stay_on_screen = false
  element_loading_requirement_container_identifier = d7ca8bd0-eaa4-4c7e-a968-c4c7d0dffa62-1778186894703
  [loading_requirement_container_meta:d7ca8bd0-eaa4-4c7e-a968-c4c7d0dffa62-1778186894703] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  target_element_ids = ["ceba5494-c89f-4509-8a31-a7cb2e50a1d5-1778102625709"]
  keyframes = [{"timestamp":0,"posOffsetX":0,"posOffsetY":-150,"baseWidth":50,"baseHeight":50,"anchorPoint":{"name":"mid-centered"},"stickyAnchor":true,"uniqueIdentifier":"9988f4af-af5a-47a2-8f55-b4dcde89537d-1778100245792"},{"timestamp":200,"posOffsetX":0,"posOffsetY":-60,"baseWidth":50,"baseHeight":50,"anchorPoint":{"name":"mid-centered"},"stickyAnchor":true,"uniqueIdentifier":"ea65d0f8-b8b8-4c75-b2b6-d926dbe66fd5-1778100250409"},{"timestamp":400,"posOffsetX":0,"posOffsetY":-30,"baseWidth":50,"baseHeight":50,"anchorPoint":{"name":"mid-centered"},"stickyAnchor":true,"uniqueIdentifier":"c51f7583-f954-4094-b506-055174f03280-1778100253192"},{"timestamp":600,"posOffsetX":0,"posOffsetY":-15,"baseWidth":50,"baseHeight":50,"anchorPoint":{"name":"mid-centered"},"stickyAnchor":true,"uniqueIdentifier":"1d852352-5102-4c1d-a88d-19358a9d5309-1778100312991"},{"timestamp":800,"posOffsetX":0,"posOffsetY":-8,"baseWidth":50,"baseHeight":50,"anchorPoint":{"name":"mid-centered"},"stickyAnchor":true,"uniqueIdentifier":"1d852352-5102-4c1d-a88d-19358a9d5309-1778100312992"},{"timestamp":1000,"posOffsetX":0,"posOffsetY":-4,"baseWidth":50,"baseHeight":50,"anchorPoint":{"name":"mid-centered"},"stickyAnchor":true,"uniqueIdentifier":"1d852352-5102-4c1d-a88d-19358a9d5309-1778100312993"},{"timestamp":1200,"posOffsetX":0,"posOffsetY":0,"baseWidth":50,"baseHeight":50,"anchorPoint":{"name":"mid-centered"},"stickyAnchor":true,"uniqueIdentifier":"b9d61708-5f37-4852-8635-7690a905ef48-1778100228275"}]
  loop = false
  offset_mode = true
  ignore_size = false
  ignore_position = false
  element_type = animation_controller
  instance_identifier = 2473d30d-3589-4351-98ad-a99b5e3e5c5b-1778099868192
  custom_element_layer_name = scrollanim
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -238
  y = 11
  width = 100
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 05ca8002-3343-4144-8bf3-4d2ff65cd27d-1778099868192
  [loading_requirement_container_meta:05ca8002-3343-4144-8bf3-4d2ff65cd27d-1778099868192] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #00FF0064
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c6a24f75-adee-42b7-96d7-f912dcf9a485-1777766854866
  [executable_action_instance:336d5199-60e9-4d4c-867c-bfe83b619b4f-1777766979692][action_type:set_variable] = desktop_confirm:true
  [executable_block:c6a24f75-adee-42b7-96d7-f912dcf9a485-1777766854866][type:generic] = [executables:336d5199-60e9-4d4c-867c-bfe83b619b4f-1777766979692;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Quit to Desktop
  navigatable = true
  widget_active_state_requirement_container_identifier = 807b24d7-07cb-45de-91bd-6037a155ca9f-1777766854866
  [loading_requirement_container_meta:807b24d7-07cb-45de-91bd-6037a155ca9f-1777766854866] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 2779a033-6f65-4343-ab00-cfccb96da804-1777766854866
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = 61
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 36d7ef6d-1c61-4d37-811d-b65b29fbb1d6-1777766854866
  [loading_requirement_container_meta:36d7ef6d-1c61-4d37-811d-b65b29fbb1d6-1777766854866] = [groups:][instances:1eda540d-25a6-4f6d-b3f2-18f85af666d9-1777767039421;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:1eda540d-25a6-4f6d-b3f2-18f85af666d9-1777767039421] = desktop_confirm:false
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  is_async = false
  tick_delay = 0
  tick_mode = on_menu_load
  ticker_element_executable_block_identifier = 563ac4fe-3873-495c-9e7a-68da11428d92-1777766910291
  [executable_action_instance:a96fbbd4-09d8-43f4-86dc-9dcf1a3714a7-1777766931869][action_type:set_variable] = desktop_confirm:false
  [executable_block:563ac4fe-3873-495c-9e7a-68da11428d92-1777766910291][type:generic] = [executables:a96fbbd4-09d8-43f4-86dc-9dcf1a3714a7-1777766931869;]
  element_type = fancymenu_customization_item_ticker
  instance_identifier = 8cfeb703-a898-4e0c-8ca1-7069caf1616c-1777766910291
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -318
  y = -75
  width = 70
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 252b50f7-4a40-4aad-9c17-8f69c04b5251-1777766910291
  [loading_requirement_container_meta:252b50f7-4a40-4aad-9c17-8f69c04b5251-1777766910291] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c6a24f75-adee-42b7-96d7-f912dcf9a485-1777766854866
  [executable_action_instance:4b1d9797-970d-48e7-93ef-8d5f26d42f8a-1777766884681][action_type:quitgame] = 
  [executable_block:c6a24f75-adee-42b7-96d7-f912dcf9a485-1777766854866][type:generic] = [executables:4b1d9797-970d-48e7-93ef-8d5f26d42f8a-1777766884681;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Confirm?
  navigatable = true
  widget_active_state_requirement_container_identifier = 807b24d7-07cb-45de-91bd-6037a155ca9f-1777766854866
  [loading_requirement_container_meta:807b24d7-07cb-45de-91bd-6037a155ca9f-1777766854866] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a5066fe1-47e7-4a75-b0c1-cd8f95fdb118-1777766959966
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 2779a033-6f65-4343-ab00-cfccb96da804-1777766854866
  x = 0
  y = 0
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 36d7ef6d-1c61-4d37-811d-b65b29fbb1d6-1777766854866
  [loading_requirement_container_meta:36d7ef6d-1c61-4d37-811d-b65b29fbb1d6-1777766854866] = [groups:][instances:4caee05c-f51f-4122-80a5-779c7a85edbd-1777766998436;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:4caee05c-f51f-4122-80a5-779c7a85edbd-1777766998436] = desktop_confirm:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 81b63b34-dcae-400b-86fb-4d9b4aaef20e-1777791935045
  [executable_action_instance:6bcb7ab9-476f-48a4-a045-ec65872f0def-1777792527720][action_type:closegui] = 
  [executable_block:81b63b34-dcae-400b-86fb-4d9b4aaef20e-1777791935045][type:generic] = [executables:6bcb7ab9-476f-48a4-a045-ec65872f0def-1777792527720;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 9489061d-10fb-4724-8b69-2930c28140c4-1777791935045
  [loading_requirement_container_meta:9489061d-10fb-4724-8b69-2930c28140c4-1777791935045] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 279239f7-a48b-41cd-ac85-6371f65ac64b-1777791935045
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -60
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7b7d90b0-55f6-4b3f-b019-144e2c7248e5-1777791935045
  [loading_requirement_container_meta:7b7d90b0-55f6-4b3f-b019-144e2c7248e5-1777791935045] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = ^^^%n%{"placeholder":"local","values":{"key":"menu.returnToGame"}}%n%^^^
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 98705c05-9ee2-423c-8cf0-fbb46f5a5ec5-1777791970412
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 279239f7-a48b-41cd-ac85-6371f65ac64b-1777791935045
  x = 22
  y = 3
  width = 160
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 45209430-d746-4f76-b13a-79788402aae3-1777791970412
  [loading_requirement_container_meta:45209430-d746-4f76-b13a-79788402aae3-1777791970412] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/title_animated.fma
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 0c4d0797-eab4-4bb9-8462-e5fba5300f70-1777791991957
  custom_element_layer_name = title
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 2.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = ceba5494-c89f-4509-8a31-a7cb2e50a1d5-1778102625709
  x = 122
  y = 9
  width = 156
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 211a5c1c-1a43-48bc-91b5-5cc4e68eda82-1777791991957
  [loading_requirement_container_meta:211a5c1c-1a43-48bc-91b5-5cc4e68eda82-1777791991957] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = ^^^%n%{"placeholder":"local","values":{"key":"menu.game"}}%n%^^^
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = c21f3608-9801-474a-8e2b-17ba55684deb-1777792021187
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -283
  y = -76
  width = 200
  height = 14
  stretch_x = true
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 45209430-d746-4f76-b13a-79788402aae3-1777791970412
  [loading_requirement_container_meta:45209430-d746-4f76-b13a-79788402aae3-1777791970412] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/icon_return.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 64ef6c1f-489d-4168-8046-be739c4e5659-1777792319317
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 279239f7-a48b-41cd-ac85-6371f65ac64b-1777791935045
  x = 4
  y = 6
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 024d18e8-0989-43f1-868e-d27d771523a2-1777792319317
  [loading_requirement_container_meta:024d18e8-0989-43f1-868e-d27d771523a2-1777792319317] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/icon_return.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 1bcbabf8-76ac-493f-b0e7-c6424bb70c36-1777792481815
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 279239f7-a48b-41cd-ac85-6371f65ac64b-1777791935045
  x = 192
  y = 6
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 024d18e8-0989-43f1-868e-d27d771523a2-1777792319317
  [loading_requirement_container_meta:024d18e8-0989-43f1-868e-d27d771523a2-1777792319317] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 81b63b34-dcae-400b-86fb-4d9b4aaef20e-1777791935045
  [executable_action_instance:65b1de72-73f2-4b1b-852e-f64b7bee2b84-1777793085029][action_type:mimicbutton] = pause_screen:pause_advancements_button
  [executable_block:81b63b34-dcae-400b-86fb-4d9b4aaef20e-1777791935045][type:generic] = [executables:65b1de72-73f2-4b1b-852e-f64b7bee2b84-1777793085029;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 9489061d-10fb-4724-8b69-2930c28140c4-1777791935045
  [loading_requirement_container_meta:9489061d-10fb-4724-8b69-2930c28140c4-1777791935045] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 3b97ecc2-2684-4aff-830d-4eb174b349ff-1777792534624
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -36
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7b7d90b0-55f6-4b3f-b019-144e2c7248e5-1777791935045
  [loading_requirement_container_meta:7b7d90b0-55f6-4b3f-b019-144e2c7248e5-1777791935045] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = |||%n%{"placeholder":"local","values":{"key":"gui.advancements"}}%n%|||{"placeholder":"oscpu"}
  source_mode = direct
  shadow = true
